-288000.0 -1611000.0 -1242000.0
-623520.0 -2271600.0 -1900800.0
-486720.0 -1767600.0 -1468800.0
-737280.0 -2685600.0 -2246400.0
-7200.0 -126000.0 -144000.0
-334080.0 -1267200.0 -1094400.0
-380160.0 -1339200.0 -1036800.0
-963360.0 -3477600.0 -2851200.0
-721440.0 -2581200.0 -2073600.0
-1017600.0 -3408000.0 -2736000.0
-804000.0 -2820000.0 -2304000.0
-1207200.0 -4098000.0 -3312000.0
-537600.0 -1776000.0 -1440000.0
-247680.0 -846000.0 -669600.0
-361440.0 -1292400.0 -1058400.0
-361440.0 -1260000.0 -1015200.0
893916.0 -1319490.0 -666900.0
1355292.0 -658530.0 -483300.0
288360.0 -680400.0 -189000.0
576720.0 -267300.0 -74250.0
302778.0 -2026620.0 -1644300.0
475794.0 -1778760.0 -1575450.0
0.0 -746010.0 -555660.0
0.0 -609930.0 -469800.0
461376.0 -878040.0 -324000.0
1268784.0 355590.0 -121500.0
922752.0 -443880.0 -283500.0
496620.0 -616050.0 -382500.0
784980.0 154800.0 -135000.0
752940.0 -374850.0 -360000.0
269136.0 -1386990.0 -1152900.0
461376.0 -246240.0 -388800.0
422928.0 -1242270.0 -1139400.0
317196.0 -398520.0 -639360.0
245106.0 -374220.0 -512460.0
374868.0 -476280.0 -757080.0
173016.0 -758160.0 -498960.0
475794.0 -976860.0 -1064340.0
346032.0 -991440.0 -852120.0
297972.0 -1095120.0 -880920.0
470988.0 -1008720.0 -1091880.0
451764.0 -1302480.0 -1194840.0
100926.0 -792180.0 -676620.0
173016.0 -505440.0 -524880.0
158598.0 -869940.0 -794340.0
0.0 -1158948.0 -1079676.0
0.0 -902178.0 -836136.0
0.0 -1370196.0 -1276128.0
9612.0 -62910.0 -74880.0
0.0 -643248.0 -612288.0
0.0 -686232.0 -603936.0
0.0 -1319976.0 -1193292.0
-28836.0 -1742850.0 -1574820.0
-9612.0 -1440720.0 -1318680.0
-28836.0 -2094930.0 -1902240.0
-25632.0 -904320.0 -820800.0
0.0 -435294.0 -390852.0
0.0 -660960.0 -606528.0
0.0 -646542.0 -587304.0
4498380.0 3154050.0 0.0
3723660.0 2480850.0 0.0
1297800.0 693000.0 0.0
813600.0 272250.0 0.0
3501090.0 2064150.0 -708750.0
791640.0 282150.0 -236250.0
3210570.0 1811700.0 -708750.0
722304.0 252990.0 -283500.0
218592.0 -175230.0 -283500.0
1306500.0 915000.0 0.0
2605500.0 1923750.0 0.0
1173600.0 733500.0 -157500.0
2732400.0 1707750.0 -472500.0
770490.0 381150.0 -267750.0
1021860.0 485100.0 -409500.0
1348920.0 772200.0 -189000.0
1903770.0 994950.0 -519750.0
1842480.0 1009800.0 -378000.0
2449860.0 1598100.0 -325500.0
2109180.0 1188300.0 -514500.0
2888580.0 1809300.0 -493500.0
1357110.0 806850.0 -299250.0
937080.0 514800.0 -252000.0
1521630.0 886050.0 -362250.0
1070784.0 508590.0 -428400.0
1622016.0 768060.0 -655200.0
69660.0 23850.0 -42000.0
734976.0 333360.0 -319200.0
836352.0 409320.0 -302400.0
2119392.0 1012770.0 -831600.0
1587168.0 765180.0 -604800.0
2077260.0 1010850.0 -798000.0
1714980.0 823800.0 -672000.0
2494380.0 1208550.0 -966000.0
544896.0 274410.0 -195300.0
795168.0 383580.0 -308700.0
795168.0 393030.0 -296100.0
3190680.0 2092050.0 0.0
2444760.0 1571850.0 0.0
910800.0 535500.0 0.0
444600.0 210375.0 0.0
2608740.0 1595025.0 -202500.0
446040.0 218025.0 -67500.0
2329020.0 1399950.0 -202500.0
558144.0 292140.0 -81000.0
168912.0 16470.0 -81000.0
788400.0 492750.0 0.0
1827000.0 1226250.0 0.0
1773000.0 1192500.0 0.0
2008800.0 1255500.0 -135000.0
1976400.0 1235250.0 -135000.0
561240.0 313650.0 -99000.0
669960.0 374850.0 -117000.0
987120.0 596700.0 -54000.0
1319220.0 768825.0 -148500.0
1313280.0 780300.0 -108000.0
1797960.0 1142850.0 -93000.0
1479480.0 887550.0 -147000.0
2087880.0 1306050.0 -141000.0
1016460.0 623475.0 -85500.0
668880.0 397800.0 -72000.0
1125180.0 684675.0 -103500.0
1059984.0 603090.0 -158400.0
1253376.0 713160.0 -187200.0
50760.0 26100.0 -12000.0
567936.0 318960.0 -91200.0
646272.0 371520.0 -86400.0
1637712.0 934470.0 -237600.0
1226448.0 701730.0 -172800.0
1614360.0 926850.0 -228000.0
1328280.0 759300.0 -192000.0
1936680.0 1110300.0 -276000.0
421056.0 244260.0 -55800.0
614448.0 351630.0 -88200.0
614448.0 354330.0 -84600.0
5293440.0 3699900.0 0.0
4366080.0 2904300.0 0.0
1526400.0 819000.0 0.0
946800.0 321750.0 0.0
4129920.0 2439450.0 -810000.0
922320.0 333450.0 -270000.0
3782160.0 2141100.0 -810000.0
853632.0 306720.0 -324000.0
258336.0 -194940.0 -324000.0
3024000.0 2227500.0 0.0
1524000.0 1065000.0 0.0
3196800.0 1998000.0 -540000.0
1375200.0 859500.0 -180000.0
1005120.0 479700.0 -396000.0
904320.0 450450.0 -306000.0
1589760.0 912600.0 -216000.0
2237760.0 1175850.0 -594000.0
2168640.0 1193400.0 -432000.0
2887680.0 1881300.0 -372000.0
2480640.0 1401900.0 -588000.0
3402240.0 2130900.0 -564000.0
1601280.0 953550.0 -342000.0
1103040.0 608400.0 -288000.0
1794240.0 1047150.0 -414000.0
1621152.0 775620.0 -633600.0
1265472.0 607320.0 -489600.0
82080.0 28800.0 -48000.0
868608.0 398880.0 -364800.0
988416.0 488160.0 -345600.0
2504736.0 1209060.0 -950400.0
1875744.0 913140.0 -691200.0
2455680.0 1206300.0 -912000.0
2027040.0 983400.0 -768000.0
2948640.0 1442400.0 -1104000.0
643968.0 326880.0 -223200.0
939744.0 457740.0 -352800.0
939744.0 468540.0 -338400.0
1977300.0 1872000.0 1111500.0
2294100.0 1719000.0 805500.0
603000.0 157500.0 315000.0
801000.0 61875.0 123750.0
1119150.0 469125.0 -378000.0
734400.0 64125.0 -310500.0
1237950.0 411750.0 -492750.0
164160.0 -265950.0 -321300.0
49680.0 -548100.0 -464400.0
993600.0 621000.0 540000.0
1706400.0 1066500.0 202500.0
1501200.0 938250.0 472500.0
1114500.0 1245000.0 637500.0
1135500.0 892500.0 225000.0
1396500.0 1421250.0 600000.0
903600.0 564750.0 -157500.0
759600.0 474750.0 -45000.0
1072800.0 670500.0 -180000.0
533700.0 92250.0 -459000.0
436950.0 86625.0 -324000.0
632700.0 110250.0 -540000.0
940950.0 226125.0 -513000.0
788400.0 229500.0 -243000.0
875100.0 671250.0 36000.0
982500.0 372750.0 -444000.0
1139100.0 719250.0 -180000.0
416250.0 183375.0 -189000.0
397800.0 117000.0 -234000.0
515250.0 201375.0 -270000.0
311760.0 -191250.0 -639900.0
243360.0 -146250.0 -491400.0
368640.0 -225900.0 -756000.0
190080.0 -91800.0 -324000.0
481680.0 -278100.0 -942300.0
360720.0 -195750.0 -672300.0
441300.0 -258000.0 -886500.0
379500.0 -223500.0 -759000.0
536100.0 -315750.0 -1080000.0
123840.0 -45450.0 -207900.0
180720.0 -97650.0 -347400.0
180720.0 -80100.0 -324000.0
4038240.0 2456400.0 0.0
4339680.0 2374800.0 0.0
1214400.0 84000.0 0.0
1402800.0 33000.0 0.0
2506320.0 250200.0 -2160000.0
1296720.0 34200.0 -720000.0
2619360.0 219600.0 -2160000.0
415872.0 -550080.0 -864000.0
125856.0 -933840.0 -864000.0
2016000.0 720000.0 0.0
2944800.0 1638000.0 0.0
2800800.0 1278000.0 0.0
2284000.0 1690000.0 0.0
2024000.0 1340000.0 0.0
2720000.0 2000000.0 0.0
1996800.0 528000.0 -1440000.0
1423200.0 642000.0 -480000.0
2258400.0 714000.0 -1440000.0
1007520.0 49200.0 -1056000.0
840720.0 46200.0 -816000.0
1195680.0 58800.0 -1248000.0
1056960.0 93600.0 -576000.0
1866960.0 120600.0 -1584000.0
1621440.0 122400.0 -1152000.0
1893280.0 746800.0 -992000.0
1977440.0 328400.0 -1568000.0
2395040.0 772400.0 -1504000.0
944880.0 97800.0 -912000.0
819840.0 62400.0 -768000.0
1133040.0 107400.0 -1104000.0
789792.0 -529680.0 -1689600.0
616512.0 -408480.0 -1305600.0
933888.0 -625920.0 -1996800.0
481536.0 -282240.0 -921600.0
1220256.0 -789840.0 -2534400.0
913824.0 -570960.0 -1843200.0
1149280.0 -753200.0 -2432000.0
971840.0 -637600.0 -2048000.0
1389440.0 -913600.0 -2944000.0
313728.0 -160320.0 -595200.0
457824.0 -285360.0 -940800.0
457824.0 -256560.0 -902400.0
559440.0 273375.0 -111150.0
584280.0 273375.0 -80550.0
167400.0 0.0 -31500.0
182925.0 0.0 -12375.0
358020.0 0.0 -367200.0
169695.0 0.0 -103950.0
367335.0 0.0 -355725.0
61560.0 -76545.0 -129870.0
18630.0 -120285.0 -115560.0
278640.0 72900.0 -54000.0
381510.0 200475.0 -20250.0
375030.0 145800.0 -47250.0
316800.0 192375.0 -63750.0
265950.0 162000.0 -22500.0
370350.0 232875.0 -60000.0
284040.0 42525.0 -254250.0
190890.0 72900.0 -85500.0
316170.0 66825.0 -252000.0
149040.0 0.0 -108000.0
255960.0 0.0 -245700.0
225180.0 0.0 -191700.0
267480.0 72900.0 -189600.0
272520.0 24300.0 -249600.0
335160.0 72900.0 -264000.0
135540.0 0.0 -152100.0
113940.0 0.0 -120600.0
160920.0 0.0 -180000.0
116910.0 -80190.0 -252810.0
91260.0 -61965.0 -195660.0
138240.0 -94770.0 -298800.0
71280.0 -43740.0 -140400.0
180630.0 -120285.0 -380970.0
135270.0 -87480.0 -278370.0
171360.0 -115425.0 -367350.0
144270.0 -97200.0 -308100.0
206910.0 -139725.0 -444000.0
46440.0 -25515.0 -90810.0
67770.0 -43740.0 -141660.0
67770.0 -40095.0 -136800.0
1028880.0 -221850.0 -1407900.0
891360.0 -99450.0 -1020300.0
298800.0 -126000.0 -399000.0
212850.0 -49500.0 -156750.0
775440.0 -375300.0 -1411200.0
204390.0 -51300.0 -236700.0
723870.0 -329400.0 -1265850.0
155952.0 -144450.0 -349020.0
47196.0 -122850.0 -167760.0
505440.0 -156600.0 -684000.0
415260.0 82350.0 -256500.0
549180.0 -70200.0 -598500.0
586800.0 -98250.0 -807500.0
332700.0 42000.0 -285000.0
611100.0 -50250.0 -760000.0
602640.0 -253350.0 -1060500.0
283140.0 -39600.0 -363000.0
617220.0 -224550.0 -1032000.0
302400.0 -140400.0 -504000.0
441720.0 -180900.0 -736200.0
420120.0 -183600.0 -700200.0
548160.0 -196800.0 -913600.0
485760.0 -184800.0 -809600.0
652800.0 -235200.0 -1088000.0
299520.0 -146700.0 -558600.0
213480.0 -93600.0 -375600.0
338760.0 -161100.0 -624000.0
296172.0 -221220.0 -667860.0
231192.0 -172170.0 -519960.0
350208.0 -261540.0 -789600.0
180576.0 -130680.0 -396000.0
457596.0 -338850.0 -1024020.0
342684.0 -251640.0 -761220.0
446640.0 -332250.0 -1005100.0
369660.0 -274800.0 -830600.0
536700.0 -399450.0 -1208000.0
117648.0 -82710.0 -257460.0
171684.0 -126000.0 -383160.0
171684.0 -123030.0 -379200.0
462960.0 950850.0 1111500.0
666720.0 828450.0 805500.0
147600.0 126000.0 315000.0
274950.0 49500.0 123750.0
179280.0 375300.0 432000.0
248130.0 51300.0 -40500.0
255690.0 329400.0 317250.0
8208.0 -59670.0 2700.0
2484.0 -197910.0 -140400.0
15588.0 7380.0 -6300.0
12168.0 6930.0 -1800.0
18432.0 8820.0 -7200.0
8352.0 -6480.0 -19200.0
9504.0 14040.0 21600.0
24084.0 18090.0 8100.0
18036.0 18360.0 18900.0
6192.0 14670.0 15300.0
9036.0 9360.0 5400.0
9036.0 16110.0 14400.0
b
